name,is_command,args_num,trans
LIST,0,2+,prims.list({})
LIST?,0,1,prims.islist({})
LN,0,1,prims.ln({})
LOG,0,1,prims.log({})
LPUT,0,2,prims.lput({}, {})
MAKE,1,2,scope.make({}, {});
MEMBER?,0,2,prims.member({}, {})
MESSAGE,0,0,prims.message()
MESSAGEFROM,0,0,prims.sender()
MOUSEPOS,0,0,prims.mousepos()
MINUS,0,1,prims.minus({})
NAME?,0,1,scope.isname({})
NAMEPAGE,1,1,yield* prims.namepage({});
NAMES,0,0,scope.names()
NEXTPAGE,1,0,yield* prims.nextpage();
NOT,0,1,prims.not({})
NUMBER?,0,1,prims.isnumber({})
OPACITY,0,0,prims.opacity()
OR,0,2+,prims.or({})
OUTPUT,1,1,return yield({});
PAGELIST,0,0,prims.pagelist()
PARSE,0,1,prims.parse({})
PASTE,1,0,prims.paste();
PD,1,0,yield* prims.pd();
PE,1,0,yield* prims.penerase();
PENSIZE,0,0,prims.pensize()
PI,0,0,prims.pi()
PICK,0,1,prims.pick({})
POS,0,0,prims.pos()
POWER,0,2,prims.power({}, {})
PREVPAGE,1,0,yield* prims.prevpage();
PRINT,1,1,yield* prims.print({});
PRODUCT,0,2+,prims.product({})
PU,1,0,yield* prims.pu();
QUESTION,1,1,yield* prims.question({});
QUOTIENT,0,2,prims.quotient({}, {})
RANDOM,0,1,prims.random({})
REMAINDER,0,2,prims.remainder({}, {})
RENAME,1,2,yield* prims.rename({}, {});
REPEAT,1,2,yield* prims.repeat ({}, function*(){{ {} }});
RESETT,1,0,yield* prims.resett();
RIGHT,1,1,yield* prims.rt({});
ROUND,0,1,prims.round({})
SAY,1,1,yield* prims.say({});
SAYAS,1,2,yield* prims.sayas({}, {});
SEARCH,1,1,yield* prims.search({});
SELECT,1,0,prims.select();
SELECTED,0,0,prims.selected()
SENTENCE,0,2+,prims.sentence({})
SET,1,3,prims.set({}, {}, {});
SETBG,1,1,yield* prims.setbg({});
SETC,1,1,yield* prims.setcolor({});
SETFONTSIZE,1,1,yield* prims.setfontsize({});
SETH,1,1,yield* prims.setheading({});
SETOPACITY,1,1,yield* prims.setopacity({});
SETPENSIZE,1,1,yield* prims.setpensize({});
SETPOS,1,1,yield* prims.setpos({});
SETSHAPE,1,1,yield* prims.setshape({});
SETSIZE,1,1,yield* prims.setsize({});
SETX,1,1,yield* prims.setx({});
SETY,1,1,yield* prims.sety({});
SHAPE,0,0,prims.shape()
SHOW,1,1,yield* prims.show({});
SHOWTEXT,1,0,yield* prims.showtext();
SIN,0,1,prims.sin({})
SIZE,0,0,prims.size()
SOL,1,0,yield* prims.sol();
SPEAKTEXT,1,1,yield* prims.speaktext({});
SQRT,0,1,prims.sqrt({})
ST,1,0,yield* prims.st();
STAMP,1,0,yield* prims.stamp();
STOP,1,0,yield; return;
STOPALL,1,0,yield* prims.stopall();
STOPME,1,0,yield* prims.stopme();
SUM,0,2+,prims.sum({})
TALKTO,1,1,yield* prims.tto({});
TAN,0,1,prims.tan({})
TELL,1,2,yield* prims.tell({}, {});
TEXTCOUNT,0,1,prims.textcount({})
TEXTITEM,0,2,prims.textitem({}, {})
TEXTPICK,0,1,prims.textpick({})
TEXTWHO,0,0,prims.textwho()
THING,1,1,scope.thing({});
TIMER,0,0,prims.timer()
TOP,1,0,prims.top();
TOUCHING?,0,2,prims.touching({}, {})
TOWARDS,1,1,yield* prims.towards({});
TRANSPARENT,1,1,yield* prims.transparent({});
TURTLESOWN,1,1,yield* prims.turtlesown({});
UNFREEZE,1,1,yield* prims.unfreeze({});
UNFREEZEBG,1,0,yield* prims.unfreezebg();
UNSELECT,1,0,yield* prims.unselect();
VOICES,0,0,prims.voices()
WAIT,1,1,yield* prims.wait({});
WHO,0,0,prims.who()
WORD,0,2+,prims.word({})
WORD?,0,1,prims.isword({})
XCOR,0,0,prims.xcor()
YCOR,0,0,prims.ycor()
YOURNAME,0,0,prims.touchedturtle()
